location_id,time,date,country,city,latitude,longitude,weather_code,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration
1,2021-07-01,2021-07-01,Greece,Athens,37.9838,23.7275,0,36.3,27.4,37.2,28.2,2021-07-01T06:06,2021-07-01T20:51,53115.34,47984.23,0.0,0.0,0.0,0.0,18.6,37.4,197,28.71,7.06
1,2021-07-02,2021-07-02,Greece,Athens,37.9838,23.7275,0,37.0,25.1,35.4,25.5,2021-07-02T06:06,2021-07-02T20:51,53080.78,47979.44,0.0,0.0,0.0,0.0,24.1,46.8,247,29.86,8.58
1,2021-07-03,2021-07-03,Greece,Athens,37.9838,23.7275,0,32.8,25.1,33.0,24.8,2021-07-03T06:07,2021-07-03T20:51,53043.27,47546.45,0.8,0.8,0.0,4.0,18.4,42.1,32,24.66,6.05
1,2021-07-04,2021-07-04,Greece,Athens,37.9838,23.7275,0,31.7,22.6,31.9,22.3,2021-07-04T06:07,2021-07-04T20:51,53002.82,47649.06,0.0,0.0,0.0,0.0,20.9,43.6,205,26.59,6.57
1,2021-07-05,2021-07-05,Greece,Athens,37.9838,23.7275,0,32.8,23.6,33.5,28.0,2021-07-05T06:08,2021-07-05T20:51,52959.5,47646.29,0.0,0.0,0.0,0.0,20.7,41.4,200,27.13,6.21
1,2021-07-06,2021-07-06,Greece,Athens,37.9838,23.7275,0,32.4,23.0,34.2,23.5,2021-07-06T06:09,2021-07-06T20:50,52913.33,47435.67,0.6,0.6,0.0,4.0,14.0,31.7,155,25.63,6.01
1,2021-07-07,2021-07-07,Greece,Athens,37.9838,23.7275,0,34.7,23.2,36.7,22.9,2021-07-07T06:09,2021-07-07T20:50,52864.31,47639.52,0.0,0.0,0.0,0.0,14.9,32.4,16,27.2,6.37
1,2021-07-08,2021-07-08,Greece,Athens,37.9838,23.7275,0,34.3,25.8,35.3,26.7,2021-07-08T06:10,2021-07-08T20:50,52811.98,47534.69,0.0,0.0,0.0,0.0,18.2,38.9,20,28.98,7.83
1,2021-07-09,2021-07-09,Greece,Athens,37.9838,23.7275,0,32.9,25.2,32.9,26.8,2021-07-09T06:10,2021-07-09T20:49,52756.3,47432.95,0.0,0.0,0.0,0.0,20.6,42.1,0,29.17,7.85
1,2021-07-10,2021-07-10,Greece,Athens,37.9838,23.7275,0,33.9,23.8,32.7,23.2,2021-07-10T06:11,2021-07-10T20:49,52697.38,47628.0,0.0,0.0,0.0,0.0,16.6,34.6,356,30.06,8.5
1,2021-07-11,2021-07-11,Greece,Athens,37.9838,23.7275,0,33.4,22.6,32.8,22.7,2021-07-11T06:12,2021-07-11T20:49,52635.32,47429.63,0.0,0.0,0.0,0.0,16.7,34.6,348,29.26,8.11
1,2021-07-12,2021-07-12,Greece,Athens,37.9838,23.7275,0,35.3,23.2,34.8,22.1,2021-07-12T06:12,2021-07-12T20:48,52570.23,47524.17,0.0,0.0,0.0,0.0,13.7,30.2,2,29.45,7.86
1,2021-07-13,2021-07-13,Greece,Athens,37.9838,23.7275,0,36.0,23.7,35.9,22.2,2021-07-13T06:13,2021-07-13T20:48,52502.23,47519.69,0.0,0.0,0.0,0.0,13.1,30.6,6,29.39,8.28
1,2021-07-14,2021-07-14,Greece,Athens,37.9838,23.7275,0,36.9,24.7,37.4,23.5,2021-07-14T06:14,2021-07-14T20:47,52431.42,47420.34,0.0,0.0,0.0,0.0,13.4,29.9,3,29.2,7.92
1,2021-07-15,2021-07-15,Greece,Athens,37.9838,23.7275,0,37.6,25.3,37.4,25.5,2021-07-15T06:14,2021-07-15T20:47,52357.91,47330.09,0.0,0.0,0.0,0.0,14.4,31.3,359,29.48,8.05
1,2021-07-16,2021-07-16,Greece,Athens,37.9838,23.7275,0,37.5,23.6,39.3,23.1,2021-07-16T06:15,2021-07-16T20:46,52281.8,47319.8,0.0,0.0,0.0,0.0,19.6,41.8,317,29.62,7.87
1,2021-07-17,2021-07-17,Greece,Athens,37.9838,23.7275,0,32.9,24.2,34.8,25.3,2021-07-17T06:16,2021-07-17T20:46,52203.2,47234.86,0.0,0.0,0.0,0.0,20.3,41.0,198,28.8,6.93
1,2021-07-18,2021-07-18,Greece,Athens,37.9838,23.7275,0,30.7,23.9,33.7,26.0,2021-07-18T06:17,2021-07-18T20:45,52122.22,47067.76,0.0,0.0,0.0,0.0,17.9,37.4,183,28.81,6.13
1,2021-07-19,2021-07-19,Greece,Athens,37.9838,23.7275,0,30.1,23.1,32.8,26.1,2021-07-19T06:17,2021-07-19T20:45,52038.97,46888.29,0.2,0.2,0.0,2.0,18.4,37.4,168,25.58,5.6
1,2021-07-20,2021-07-20,Greece,Athens,37.9838,23.7275,0,31.7,22.8,33.4,26.3,2021-07-20T06:18,2021-07-20T20:44,51953.54,46808.02,0.0,0.0,0.0,0.0,15.3,31.7,186,24.25,5.41
1,2021-07-21,2021-07-21,Greece,Athens,37.9838,23.7275,0,34.7,24.0,36.2,25.4,2021-07-21T06:19,2021-07-21T20:43,51866.04,46812.35,0.9,0.9,0.0,3.0,13.7,30.6,339,26.39,6.33
1,2021-07-22,2021-07-22,Greece,Athens,37.9838,23.7275,0,32.1,25.9,32.9,25.4,2021-07-22T06:20,2021-07-22T20:43,51776.57,46894.02,0.0,0.0,0.0,0.0,16.6,34.6,12,28.21,7.5
1,2021-07-23,2021-07-23,Greece,Athens,37.9838,23.7275,0,31.2,23.0,30.3,23.5,2021-07-23T06:20,2021-07-23T20:42,51685.23,46895.39,0.0,0.0,0.0,0.0,17.3,36.4,359,27.32,7.37
1,2021-07-24,2021-07-24,Greece,Athens,37.9838,23.7275,0,31.2,22.2,30.6,21.7,2021-07-24T06:21,2021-07-24T20:41,51592.12,46824.53,0.0,0.0,0.0,0.0,19.9,40.7,351,27.78,7.45
1,2021-07-25,2021-07-25,Greece,Athens,37.9838,23.7275,0,31.4,22.5,29.7,22.2,2021-07-25T06:22,2021-07-25T20:40,51497.35,46828.14,0.0,0.0,0.0,0.0,19.8,40.7,351,29.11,7.81
1,2021-07-26,2021-07-26,Greece,Athens,37.9838,23.7275,0,33.6,21.7,32.3,21.9,2021-07-26T06:23,2021-07-26T20:39,51401.0,46831.45,0.0,0.0,0.0,0.0,15.5,33.8,357,29.22,7.47
1,2021-07-27,2021-07-27,Greece,Athens,37.9838,23.7275,0,36.5,22.9,36.3,22.3,2021-07-27T06:24,2021-07-27T20:39,51303.08,46800.0,0.0,0.0,0.0,0.0,14.5,32.4,1,28.32,7.43
1,2021-07-28,2021-07-28,Greece,Athens,37.9838,23.7275,0,37.7,25.7,36.0,24.3,2021-07-28T06:25,2021-07-28T20:38,51202.78,46800.0,0.0,0.0,0.0,0.0,18.2,38.9,10,28.43,9.25
1,2021-07-29,2021-07-29,Greece,Athens,37.9838,23.7275,0,39.7,25.1,41.0,24.2,2021-07-29T06:25,2021-07-29T20:37,51100.0,46800.0,0.0,0.0,0.0,0.0,11.8,27.7,23,27.87,7.78
1,2021-07-30,2021-07-30,Greece,Athens,37.9838,23.7275,0,39.3,27.2,39.8,25.7,2021-07-30T06:26,2021-07-30T20:36,50994.86,46800.0,0.0,0.0,0.0,0.0,15.3,32.4,84,27.34,7.62
1,2021-07-31,2021-07-31,Greece,Athens,37.9838,23.7275,0,38.3,27.5,38.1,26.7,2021-07-31T06:27,2021-07-31T20:35,50887.5,46800.0,0.0,0.0,0.0,0.0,17.4,36.0,168,27.82,7.96
1,2021-08-01,2021-08-01,Greece,Athens,37.9838,23.7275,0,39.3,26.0,40.5,24.2,2021-08-01T06:28,2021-08-01T20:34,50778.07,46800.0,0.0,0.0,0.0,0.0,15.5,33.1,208,27.85,7.63
1,2021-08-02,2021-08-02,Greece,Athens,37.9838,23.7275,0,38.9,27.3,39.4,26.2,2021-08-02T06:29,2021-08-02T20:33,50666.66,46800.0,0.0,0.0,0.0,0.0,17.7,36.4,206,27.38,7.6
1,2021-08-03,2021-08-03,Greece,Athens,37.9838,23.7275,0,43.8,27.8,41.9,26.5,2021-08-03T06:30,2021-08-03T20:32,50553.42,46800.0,0.0,0.0,0.0,0.0,19.2,37.4,4,27.47,8.49
1,2021-08-04,2021-08-04,Greece,Athens,37.9838,23.7275,0,39.4,29.1,39.2,27.1,2021-08-04T06:30,2021-08-04T20:31,50438.47,46800.0,0.0,0.0,0.0,0.0,19.7,40.0,194,26.96,7.98
1,2021-08-05,2021-08-05,Greece,Athens,37.9838,23.7275,0,38.5,27.7,38.4,26.8,2021-08-05T06:31,2021-08-05T20:30,50321.93,46800.0,0.0,0.0,0.0,0.0,18.6,37.8,186,27.15,7.7
1,2021-08-06,2021-08-06,Greece,Athens,37.9838,23.7275,0,36.8,27.5,33.4,26.4,2021-08-06T06:32,2021-08-06T20:29,50203.92,38080.02,0.0,0.0,0.0,0.0,25.6,50.8,286,23.95,7.95
1,2021-08-07,2021-08-07,Greece,Athens,37.9838,23.7275,0,35.4,25.6,34.9,27.4,2021-08-07T06:33,2021-08-07T20:28,50084.56,46781.48,0.0,0.0,0.0,0.0,20.8,40.7,342,26.58,7.4
1,2021-08-08,2021-08-08,Greece,Athens,37.9838,23.7275,0,32.9,22.5,34.8,21.3,2021-08-08T06:34,2021-08-08T20:27,49963.96,46726.02,0.0,0.0,0.0,0.0,17.2,36.7,82,27.01,6.65
1,2021-08-09,2021-08-09,Greece,Athens,37.9838,23.7275,0,34.4,23.5,35.8,22.1,2021-08-09T06:35,2021-08-09T20:25,49842.23,46611.17,0.0,0.0,0.0,0.0,16.3,34.2,207,26.8,6.9
1,2021-08-10,2021-08-10,Greece,Athens,37.9838,23.7275,0,36.5,25.5,37.4,26.0,2021-08-10T06:36,2021-08-10T20:24,49719.48,46495.23,0.0,0.0,0.0,0.0,14.8,31.3,177,26.11,6.84
1,2021-08-11,2021-08-11,Greece,Athens,37.9838,23.7275,0,35.2,26.8,36.1,27.1,2021-08-11T06:37,2021-08-11T20:23,49595.84,42778.31,0.0,0.0,0.0,0.0,17.0,36.0,170,23.97,6.51
1,2021-08-12,2021-08-12,Greece,Athens,37.9838,23.7275,0,34.7,25.4,34.8,26.7,2021-08-12T06:37,2021-08-12T20:22,49471.39,46260.49,0.0,0.0,0.0,0.0,17.4,37.1,20,24.88,7.45
1,2021-08-13,2021-08-13,Greece,Athens,37.9838,23.7275,0,34.8,25.7,34.8,25.4,2021-08-13T06:38,2021-08-13T20:21,49346.25,46141.87,0.0,0.0,0.0,0.0,18.0,38.2,15,26.3,8.16
1,2021-08-14,2021-08-14,Greece,Athens,37.9838,23.7275,0,31.3,24.7,29.6,25.1,2021-08-14T06:39,2021-08-14T20:19,49220.51,46022.54,0.0,0.0,0.0,0.0,21.7,44.6,12,26.55,7.35
1,2021-08-15,2021-08-15,Greece,Athens,37.9838,23.7275,0,32.2,23.2,30.6,22.7,2021-08-15T06:40,2021-08-15T20:18,49094.28,45902.61,0.0,0.0,0.0,0.0,17.4,37.4,360,26.9,7.43
1,2021-08-16,2021-08-16,Greece,Athens,37.9838,23.7275,0,34.5,20.5,33.2,21.1,2021-08-16T06:41,2021-08-16T20:17,48967.56,45781.89,0.0,0.0,0.0,0.0,14.4,31.0,346,26.72,6.73
1,2021-08-17,2021-08-17,Greece,Athens,37.9838,23.7275,0,32.0,20.6,31.7,17.9,2021-08-17T06:42,2021-08-17T20:16,48839.43,45659.59,0.0,0.0,0.0,0.0,19.6,39.2,190,26.46,6.63
1,2021-08-18,2021-08-18,Greece,Athens,37.9838,23.7275,0,33.5,23.5,34.6,23.9,2021-08-18T06:43,2021-08-18T20:14,48709.74,45535.66,0.0,0.0,0.0,0.0,14.2,31.3,170,24.18,5.9
1,2021-08-19,2021-08-19,Greece,Athens,37.9838,23.7275,0,33.2,23.8,35.1,23.9,2021-08-19T06:44,2021-08-19T20:13,48578.61,45410.21,0.1,0.1,0.0,1.0,14.4,29.5,39,23.25,6.03
1,2021-08-20,2021-08-20,Greece,Athens,37.9838,23.7275,0,32.3,25.0,32.0,25.9,2021-08-20T06:44,2021-08-20T20:12,48446.14,45283.35,0.0,0.0,0.0,0.0,17.8,37.4,34,24.77,6.69
1,2021-08-21,2021-08-21,Greece,Athens,37.9838,23.7275,0,33.5,23.3,33.3,22.9,2021-08-21T06:45,2021-08-21T20:10,48312.45,45155.19,0.0,0.0,0.0,0.0,18.6,35.3,360,24.94,7.06
1,2021-08-22,2021-08-22,Greece,Athens,37.9838,23.7275,0,31.8,22.6,30.6,24.2,2021-08-22T06:46,2021-08-22T20:09,48177.65,45025.8,0.0,0.0,0.0,0.0,20.2,41.4,346,25.35,6.83
1,2021-08-23,2021-08-23,Greece,Athens,37.9838,23.7275,0,31.6,22.6,31.4,21.9,2021-08-23T06:47,2021-08-23T20:08,48041.85,44895.3,0.0,0.0,0.0,0.0,17.7,37.1,350,25.44,6.7
1,2021-08-24,2021-08-24,Greece,Athens,37.9838,23.7275,0,33.8,21.5,33.0,22.8,2021-08-24T06:48,2021-08-24T20:06,47905.14,44763.78,0.0,0.0,0.0,0.0,15.8,33.5,335,25.54,6.41
1,2021-08-25,2021-08-25,Greece,Athens,37.9838,23.7275,0,33.2,20.8,33.9,19.1,2021-08-25T06:49,2021-08-25T20:05,47767.64,44631.33,0.0,0.0,0.0,0.0,21.3,42.5,159,25.02,6.4
1,2021-08-26,2021-08-26,Greece,Athens,37.9838,23.7275,0,33.5,25.2,33.6,25.9,2021-08-26T06:50,2021-08-26T20:03,47629.45,44498.05,0.0,0.0,0.0,0.0,16.9,35.6,194,24.38,5.66
1,2021-08-27,2021-08-27,Greece,Athens,37.9838,23.7275,0,31.6,25.8,33.5,27.8,2021-08-27T06:50,2021-08-27T20:02,47490.65,44364.03,0.0,0.0,0.0,0.0,17.2,36.0,203,23.42,5.29
1,2021-08-28,2021-08-28,Greece,Athens,37.9838,23.7275,0,32.3,23.8,32.6,25.6,2021-08-28T06:51,2021-08-28T20:00,47351.36,44229.36,0.0,0.0,0.0,0.0,19.0,37.8,207,24.63,5.8
1,2021-08-29,2021-08-29,Greece,Athens,37.9838,23.7275,0,32.9,23.5,32.4,24.8,2021-08-29T06:52,2021-08-29T19:59,47211.66,44068.02,0.0,0.0,0.0,0.0,20.4,41.4,221,24.15,6.03
1,2021-08-30,2021-08-30,Greece,Athens,37.9838,23.7275,0,33.0,23.2,31.8,24.2,2021-08-30T06:53,2021-08-30T19:57,47071.65,43610.89,0.0,0.0,0.0,0.0,21.9,45.4,221,22.35,5.68
1,2021-08-31,2021-08-31,Greece,Athens,37.9838,23.7275,0,31.2,21.4,32.0,21.8,2021-08-31T06:54,2021-08-31T19:56,46931.43,43293.16,0.0,0.0,0.0,0.0,19.3,38.9,205,21.19,4.97
1,2021-09-01,2021-09-01,Greece,Athens,37.9838,23.7275,0,31.2,20.8,31.6,20.1,2021-09-01T06:55,2021-09-01T19:54,46791.08,42750.09,0.5,0.5,0.0,4.0,16.8,36.0,221,20.65,4.88
1,2021-09-02,2021-09-02,Greece,Athens,37.9838,23.7275,0,30.8,22.6,30.1,22.9,2021-09-02T06:56,2021-09-02T19:53,46650.69,42922.33,0.0,0.0,0.0,0.0,18.9,37.4,1,22.4,5.45
1,2021-09-03,2021-09-03,Greece,Athens,37.9838,23.7275,0,29.5,19.5,28.5,19.7,2021-09-03T06:56,2021-09-03T19:51,46510.36,42855.31,0.0,0.0,0.0,0.0,16.0,33.1,8,21.52,5.52
1,2021-09-04,2021-09-04,Greece,Athens,37.9838,23.7275,0,29.8,19.1,30.1,18.9,2021-09-04T06:57,2021-09-04T19:50,46370.17,42464.98,0.0,0.0,0.0,0.0,17.8,38.9,31,20.81,5.17
1,2021-09-05,2021-09-05,Greece,Athens,37.9838,23.7275,1,28.9,23.0,29.6,22.5,2021-09-05T06:58,2021-09-05T19:48,46230.11,40872.63,0.4,0.4,0.0,2.0,8.4,26.6,15,19.17,4.3
1,2021-09-06,2021-09-06,Greece,Athens,37.9838,23.7275,1,26.2,19.7,25.0,19.8,2021-09-06T06:59,2021-09-06T19:47,46089.24,41667.31,0.1,0.1,0.0,1.0,21.5,43.9,8,20.15,4.87
1,2021-09-07,2021-09-07,Greece,Athens,37.9838,23.7275,0,25.9,19.6,23.7,19.2,2021-09-07T07:00,2021-09-07T19:45,45947.41,41317.35,0.0,0.0,0.0,0.0,22.7,44.6,6,17.06,4.5
1,2021-09-08,2021-09-08,Greece,Athens,37.9838,23.7275,2,25.2,19.0,25.0,19.6,2021-09-08T07:01,2021-09-08T19:44,45804.71,29279.75,3.3,3.3,0.0,6.0,16.0,31.7,351,13.6,3.14
1,2021-09-09,2021-09-09,Greece,Athens,37.9838,23.7275,1,24.0,18.4,24.0,19.4,2021-09-09T07:02,2021-09-09T19:42,45661.22,40018.94,0.2,0.2,0.0,2.0,15.0,30.6,331,16.4,3.33
1,2021-09-10,2021-09-10,Greece,Athens,37.9838,23.7275,1,26.1,17.2,26.9,17.8,2021-09-10T07:02,2021-09-10T19:41,45517.05,40905.04,0.8,0.8,0.0,7.0,13.3,28.1,337,18.44,3.64
1,2021-09-11,2021-09-11,Greece,Athens,37.9838,23.7275,0,26.5,17.2,27.2,17.4,2021-09-11T07:03,2021-09-11T19:39,45372.29,41138.27,0.1,0.1,0.0,1.0,14.1,32.4,75,20.62,4.27
1,2021-09-12,2021-09-12,Greece,Athens,37.9838,23.7275,0,28.3,18.6,27.1,17.4,2021-09-12T07:04,2021-09-12T19:38,45227.03,34448.71,0.0,0.0,0.0,0.0,14.8,33.8,18,18.14,4.66
1,2021-09-13,2021-09-13,Greece,Athens,37.9838,23.7275,1,27.4,19.9,25.2,19.3,2021-09-13T07:05,2021-09-13T19:36,45081.37,40181.64,0.0,0.0,0.0,0.0,19.4,42.5,346,15.58,4.71
1,2021-09-14,2021-09-14,Greece,Athens,37.9838,23.7275,1,29.4,20.5,27.6,19.9,2021-09-14T07:06,2021-09-14T19:35,44935.38,40153.99,0.0,0.0,0.0,0.0,18.0,42.5,344,20.98,5.86
1,2021-09-15,2021-09-15,Greece,Athens,37.9838,23.7275,0,30.2,18.2,30.2,16.4,2021-09-15T07:07,2021-09-15T19:33,44789.16,40730.78,0.0,0.0,0.0,0.0,11.9,24.8,10,20.26,5.02
1,2021-09-16,2021-09-16,Greece,Athens,37.9838,23.7275,0,30.0,20.5,29.5,19.1,2021-09-16T07:07,2021-09-16T19:31,44642.81,40606.27,0.0,0.0,0.0,0.0,17.1,37.1,167,21.12,5.19
1,2021-09-17,2021-09-17,Greece,Athens,37.9838,23.7275,1,29.6,22.4,30.4,22.4,2021-09-17T07:08,2021-09-17T19:30,44496.4,40485.28,0.0,0.0,0.0,0.0,14.1,32.8,161,20.75,4.44
1,2021-09-18,2021-09-18,Greece,Athens,37.9838,23.7275,0,36.2,22.7,33.5,25.2,2021-09-18T07:09,2021-09-18T19:28,44350.02,40367.93,0.0,0.0,0.0,0.0,24.7,47.9,276,20.04,6.37
1,2021-09-19,2021-09-19,Greece,Athens,37.9838,23.7275,0,34.4,24.8,33.3,25.1,2021-09-19T07:10,2021-09-19T19:27,44203.77,40254.38,0.0,0.0,0.0,0.0,16.4,34.9,239,19.8,4.94
1,2021-09-20,2021-09-20,Greece,Athens,37.9838,23.7275,0,33.1,24.7,33.6,25.7,2021-09-20T07:11,2021-09-20T19:25,44057.71,40236.29,0.0,0.0,0.0,0.0,15.3,33.5,254,20.88,5.63
1,2021-09-21,2021-09-21,Greece,Athens,37.9838,23.7275,0,32.2,22.0,31.9,22.5,2021-09-21T07:12,2021-09-21T19:23,43911.96,40034.3,0.0,0.0,0.0,0.0,21.0,40.3,207,19.26,5.09
1,2021-09-22,2021-09-22,Greece,Athens,37.9838,23.7275,0,26.3,20.4,27.6,21.8,2021-09-22T07:13,2021-09-22T19:22,43766.59,38477.3,4.5,4.5,0.0,10.0,11.0,25.2,45,15.51,3.43
1,2021-09-23,2021-09-23,Greece,Athens,37.9838,23.7275,53,20.5,14.8,21.5,14.1,2021-09-23T07:13,2021-09-23T19:20,43621.68,34560.56,2.5,2.5,0.0,10.0,18.7,37.4,20,14.08,2.98
1,2021-09-24,2021-09-24,Greece,Athens,37.9838,23.7275,0,23.1,12.4,20.9,10.5,2021-09-24T07:14,2021-09-24T19:19,43477.32,39644.6,0.0,0.0,0.0,0.0,18.1,37.1,296,20.52,4.02
1,2021-09-25,2021-09-25,Greece,Athens,37.9838,23.7275,0,27.5,14.2,26.7,12.4,2021-09-25T07:15,2021-09-25T19:17,43333.5,39457.2,0.0,0.0,0.0,0.0,14.1,29.5,125,20.37,4.35
1,2021-09-26,2021-09-26,Greece,Athens,37.9838,23.7275,0,29.1,15.4,30.4,13.4,2021-09-26T07:16,2021-09-26T19:16,43189.25,39274.17,0.0,0.0,0.0,0.0,12.2,26.6,5,19.7,4.27
1,2021-09-27,2021-09-27,Greece,Athens,37.9838,23.7275,0,30.3,17.5,31.1,16.2,2021-09-27T07:17,2021-09-27T19:14,43044.37,39095.77,0.0,0.0,0.0,0.0,15.3,29.9,7,19.44,4.67
1,2021-09-28,2021-09-28,Greece,Athens,37.9838,23.7275,0,28.8,19.5,29.5,18.2,2021-09-28T07:18,2021-09-28T19:13,42898.96,34460.29,0.0,0.0,0.0,0.0,14.8,34.6,51,18.15,4.85
1,2021-09-29,2021-09-29,Greece,Athens,37.9838,23.7275,0,25.9,19.1,24.9,19.0,2021-09-29T07:19,2021-09-29T19:11,42753.12,38749.62,0.0,0.0,0.0,0.0,15.5,31.7,8,17.52,4.18
